state,lga,name_school,latitude_north,longitude_east,ward,number_and_street,code_school,name_type_sector,name_type_location,name_type_school,shift_system_y_n,name_type_water_source,name_type_health_facility,any_classes_held_outside_y_n,shared_facilities_y_n,multi_grade_y_n,name_type_year,male_enrol,female_enrol,total erlrolment
GOMBE,GOMBE,UBAYYU BN KAAB ACADEMY GOMBE,10.29564,11.190574,BAJOGA,LINE NIDO,1160140255,Private Education,Urban,Islamiyya integrated,No,Pipe borne Water,First Aid Kit,,Yes,,2020/2021,91,73,164
GOMBE,GOMBE,PANTAMI PRIIMARY SCH.,,,PANTAMI WARD,"ALONG HIGH COURT ROAD, GOMBE",1160610001,Pre-Primary and Primary,Urban,Regular,Yes,Borehole,First Aid Kit,No,Yes,No,2020/2021,3461,3385,6846
GOMBE,GOMBE,YELONGURUZA NURSERY AND PRI.  SCH.,10.27396,11.191213,YOLONGURUZA,ALONG OLD KWATA ROAD YOLON GURUZA GOMBE,1160610002,Pre-Primary and Primary,Urban,Regular,No,Other,First Aid Kit,No,Yes,Yes,2020/2021,1216,1013,2229
GOMBE,GOMBE,ABUBAKAR UMAR MEM. P. S.,10.274245,11.185629,BOLARI EAST,"INSIDE ARMY BARRACK NEAR MAMY MARKET, GOMBE",1160610003,Pre-Primary and Primary,Urban,Regular,No,Borehole,First Aid Kit,No,Yes,No,2020/2021,956,1047,2003
GOMBE,GOMBE,NASARAWO PRI. SCH.,10.2879,11.2159,NASSARAWO,GOMBE,1160610005,Pre-Primary and Primary,Urban,Regular,No,No Source of Safe Water,First Aid Kit,No,No,No,2020/2021,1009,1104,2113
GOMBE,GOMBE,GABUKKA PRI. SCH,10.275675,11.14744,PANTAMI,"GABUKKA ALONG COMMISSIONER OF POLICE RESIDENT, GOMBE",1160610006,Pre-Primary and Primary,Urban,Regular,No,Borehole,First Aid Kit,No,Yes,No,2020/2021,1854,1849,3703
GOMBE,GOMBE,JALO WAZIRI PRI. SCH.,10.291117,11.171115,DAWAKI,"JEKADAFARI QUATERS, GOMBE",1160610007,Pre-Primary and Primary,Urban,Regular,Yes,Borehole,First Aid Kit,No,Yes,No,2020/2021,1280,1373,2653
GOMBE,GOMBE,KAMARA PRI. SCH.,10.277256,11.177448,BOLARI  EAST,ALONG YUSUF SULE MAI TAMA GOMBE,1160610008,Pre-Primary and Primary,Urban,Regular,No,Pipe borne Water,First Aid Kit,No,Yes,Yes,2020/2021,1639,1720,3359
GOMBE,GOMBE,MUA'ZU PRI. SCH.,10.282721,11.16439,BOLARI,BEHIND GOMBE TOWNSHIP STADIUM,1160610009,Pre-Primary and Primary,Urban,Regular,No,Borehole,First Aid Kit,No,Yes,No,2020/2021,2165,2300,4465
GOMBE,GOMBE,MANAWASHI PRI. SCH.,10.270399,11.177336,PANTAMI,OPPOSITE MAKABARTAN ALH. DA'U,1160610010,Pre-Primary and Primary,Urban,Regular,Yes,No Source of Safe Water,First Aid Kit,No,No,No,2020/2021,1016,982,1998
GOMBE,GOMBE,JAURO TUDUN WADA SCIENCE AND  PRIMARY  SCHOOL,10.2841,11.1653,SHAMAKI,ADJACENT GOMBE STATE UNIVERSITY GOMBE,1160610011,Pre-Primary and Primary,Urban,Regular,No,Borehole,First Aid Kit,No,Yes,No,2020/2021,1446,1506,2952
GOMBE,GOMBE,MODEL PRI. SCH.,10182526.0,1110257.0,SHAMAKI,GOMBE,1160610012,Pre-Primary and Primary,Urban,Regular,Yes,Borehole,First Aid Kit,Yes,Yes,No,2020/2021,2221,2264,4485
